2,/Users/main1/Documents/videoxstuff/test_image/fg/faceSource,810x1080 pixels,2221,No,NoAlpha,.png
3,/Users/main1/Documents/videoxstuff/test_image/fg/face_digital_40x_final,810x1080 pixels,2221,No,NoAlpha,.png
4,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3,1080x1440 pixels,2221,Yes,Match,.png
5,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2,1080x1440 pixels,2221,Yes,Match,.png
6,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2,1080x1440 pixels,2221,Yes,Match,.png
7,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3,1080x1440 pixels,2221,Yes,Match,.png
8,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5,1080x1440 pixels,2221,Yes,Match,.png
9,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG,1080x1440 pixels,2221,Yes,Match,.png
10,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1,1080x1440 pixels,2221,Yes,Match,.png
11,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime,1080x1440 pixels,2221,Yes,Match,.png
12,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1,1080x1440 pixels,2221,Yes,Match,.png
13,/Users/main1/Documents/videoxstuff/test_image/fg/face_digital_anime_final,810x1080 pixels,2221,Yes,Match,.png
14,/Users/main1/Documents/videoxstuff/test_image/bg/FaceBGOnly,810x1080 pixels,2221,Yes,Match,.png
15,/Users/main1/Documents/videoxstuff/test_image/bg/faceBGAnimeXXX,810x1080 pixels,2221,Yes,Match,.png
16,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly,810x1080 pixels,2221,Yes,Match,.png
17,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass,810x1080 pixels,2221,Yes,Match,.png
1,/Users/main1/Documents/videoxstuff/faceweirdBG,1080x1440 pixels,2221,No,NoAlpha,.png

