5,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3,1080x1440 pixels,2221,Yes,Match
4,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2,1080x1440 pixels,2221,Yes,Match
8,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2,1080x1440 pixels,2221,Yes,Match
3,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3,1080x1440 pixels,2221,Yes,Match
7,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5,1080x1440 pixels,2221,Yes,Match
0,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource,1080x1440 pixels,2221,Yes,Match
2,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1,1080x1440 pixels,2221,Yes,Match
6,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime,1080x1440 pixels,2221,Yes,Match
1,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1,1080x1440 pixels,2221,Yes,Match
10,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final,1080x1440 pixels,2221,Yes,Match
11,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final,1080x1440 pixels,2221,Yes,Match
9,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final,1080x1440 pixels,2221,Yes,Match
12,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1,1080x1440 pixels,2221,Yes,Match
