1,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG
2,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3
3,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3
4,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2
5,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono
6,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1
7,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG
8,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy
9,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6
10,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2
11,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5
12,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3
13,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly
14,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2
15,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5
16,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG
