0,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0000.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0000.png
1,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0001.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0001.png
2,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0002.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0002.png
3,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0003.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0003.png
4,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0004.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0004.png
5,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0005.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0005.png
6,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0006.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0006.png
7,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0007.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0007.png
8,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0008.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0008.png
9,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0009.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0009.png
